1;"Santori (Sardine): ""Ora legge elettorale proporzionale con le preferenze e il Pd non rinvii la battaglia sui diritti"" ";NONE
238;"Mattia Santori insulta Matteo Salvini: ""Un bollito, Luca Zaia lo batte perché è uno zombie"" ";NONE
239;"Mattia Santori, al comizio di Luigi Di Maio si presenta con la t-shirt: ""Così NO la piazza che non ci sta"" ";NONE
240;"Mattia Santori contro Matteo Salvini: ""Non ci sto a farlo passare per vittima, il suo staff si è sfregato le mani per l'aggressione"" ";NONE
241;Mattia Santori ;NONE
242;"Referendum, Mattia Santori: ""Voto no. Non voto a scatola chiusa, non mi fido"" ";NONE
243;Regionali Toscana: Mattia Santori contestato ;NONE
244;"Mattia Santori, il padre di Susanna Ceccardi interrompe il comizio delle sardine a Cascina: ""I veri fascisti siete voi"" ";NONE
245;"Pd, Santori a Zingaretti: ""Senza progetto condiviso e allargato non si va da nessuna parte"" ";NONE
246;Sardine in piazza, manifestazione flop: il capo è assente ;NONE
247;"Santori: ""Salvini aggredito? Non sono improbabili risposte violente a provocazioni"" ";NONE
248;"La rivendicazione delle Sardine: ""Il Pd festeggia con il nostro spumante"" ";NONE
249;Torniamo al finanziamento pubblico dei partiti, dice Mattia Santori ;NONE
250;"Le Sardine tornano a pungere, Santori: ""Salvini bollito già dal... ";NONE
251;CERVIA: Le Sardine lanciano crowfounding per comprare una nave per salvare i migranti | VIDEO ;NONE
252;"Sallusti e Santori a DiMartedì, la sardina: ""In imbarazzo, sono d'accordo con lui e in disaccordo con Bersani"" ";NONE
253;Sardine in fuga: Mattia, niente idee ma confuse ;NONE
254;Santori: «Non mi fido. Voto No al Referendum» ;NONE
255;Lega, vicesegretario Crippa: 'Da matti mettere in discussione Salvini' ;NONE
256;“Durante il Lockdown abbiamo studiato, per questo diciamo no al taglio dei parlamentari” ;NONE
257;Il ritorno alle preferenze? W l’anticasta che fa i conti con la realtà ;NONE
258;‘Mattia Santori? Vulcano di idee ed emozioni’: post delle sardine con agiografia del leader ;NONE
259;"Mattia Santori: ""Il dialogo col Pd? E' serrato, talvolta duro"" ";NONE
260;Venerdì 25 settembre cerimonia di apertura del Festival Internazionale dell'aquilone a Cervia ;NONE
261;Mattia Santori è chiaro: “Le sardine non saranno mai un partito” ;NONE
262;Chi è Mattia Santori, il volto pubblico del movimento delle Sardine ;NONE
263;"Sardine, Sergio Echamanov lascia il movimento di Mattia Santori: ""Tutti capetti"" ";NONE
264;Che cos’è il movimento delle Sardine e chi è il suo ideatore Mattia Santori ;NONE
265;Chi è Mattia Santori e chi c’è dietro le 6.000 sardine ;NONE
266;"Veronesi a Cascina con Mattia Sartori: ""Questo è il momento delle scelte decise"" ";NONE
267;Mattia Santori scrive alle Sardine: cari amici vi scrivo per dirvi che così non va... e invita a non sprecare tutto ;NONE
268;Elezioni e referendum 2020, vincitori e vinti – Conte si rafforza, Zingaretti può capitalizzare, si… ;NONE
269;"Mattia Santori: ""Di sicuro le Sardine non sono così ingorde di ciliegie come Salvini"" ";NONE
270;"Mattia Santori (Sardine): ""I media sono ossessionati da Salvini"" ";NONE
271;Sardine pronte a lanciare il tour elettorale, Mattia Santori avverte: “Non siamo scomparsi” ;NONE
272;Quella telefonata del Papa a Mattia Santori. Ma era uno scherzo de La Zanzara ;NONE
273;L'ossessione per la leadership ha distrutto le Sardine ;NONE
274;Mattia Santori, un gruppo di ex Sardine fonda un partito ispirato a Massimo Cacciari e Liliana Segre ;NONE
275;"Coronavirus, la Sardina Mattia Santori: ""Confermo il giudizio positivo sul governo Conte perché sono i dati a dirlo"" ";NONE
276;"Mattia Santori, parla un'ex sardina: ""Ci controllavano anche i social, liti e tensioni. Era una guerra civile"" ";NONE
277;"Mattia Santori, le Sardine mollano il capo: ""Non vi bastano le piantine, ora pausa di riflessione"" ";NONE
278;"Mattia Santori, la Sardina più famosa d'Italia: ""Sono favorevole al processo a Salvini, andiamo a scoprire quanto si è spinto oltre i suoi mezzi"" ";NONE
279;"Mattia Santori: ""Il mare non si scinde"" ";NONE
280;The Social Dilemma, brutto ma necessario ;NONE
281;"Mattia Santori massacrato a In Onda: ""Sardine? Sembrate le giovanili del partito di Giuseppe Conte"" ";NONE
282;Domenica tour Sardine nella campagne di Taranto, ci sarà anche Mattia Santori - DIRE.it ;NONE
283;"Mattia Santori: ""La mia vita da sardina"" ";NONE
284;"Nicola Porro contro Mattia Santori: ""Si sente il nuovo Messia a 30 anni, ma ha combinato zero"" ";NONE
285;Sardine: chi è Mattia Santori? Biografia del leader del movimento ;NONE
286;I nuovi intellò della sinistra ;NONE
287;"Regionali, la sardina Mattia Santori: ""Non diamo indicazioni di voto"" ";NONE
288;"Sardine, Mattia Santori: ""Non siamo spariti, ci stiamo riorganizzando per il futuro"" ";NONE
289;Santori, leader delle Sardine: «Ecco la nostra fase 3» ;NONE
290;Sardine, Santori: “Non siamo scomparsi, presto partiremo con un tour per le Regionali” ;NONE
291;"Mattia Santori: ""Bonaccini non ci ha chiamato? L'umanità è molto importante"" ";NONE
292;"Mattia Santori smascherato, l'ex sardina espulsa: ""Vi dico io perché viene santificato dal Pd"" ";NONE
293;Mattia Santori e le sardine di nuovo in piazza a Bologna: 7 mesi dopo, da Salvini al rosmarino ;NONE
294;"Mattia Santori a ""Le Iene"": età, lavoro e carriera del leader delle Sardine ";NONE
295;Mattia Santori: 'Da domani si apre una nuova fase delle Sardine' ;NONE
296;"""Siamo pesci fuor d'acqua, ma ci rincontreremo"". Intervista a Mattia Santori ";NONE
297;Mattia Santori: chi è, età, lavoro e biografia del leader delle Sardine ;NONE
298;"Mattia Santori: ""Sto scoprendo un sacco di cose sulle Sardine, più è grande il mare più la sardina vive"" ";NONE
299;"Mattia Santori, la frase rubata in piazza: ""Ma è vero che l'hai convinto tu?"". Oltre la realtà ";NONE
300;Sardine, Mattia Santori, usate il sardinese, non il politichese! — L'Indro ;NONE
301;"Sardine, Mattia Santori: ""La stagione delle piazze è già finita"" ";NONE
302;"Coronavirus, la sparata di Mattia Santori: il sovranismo accelera il contagio. E su Salvini e Meloni: ""Patetici"" ";NONE
303;"Mattia Santori e le sardine contro la Ceccardi: ""Negazionista imbarazzante. Leghisti, chihuahua cialtroni"" ";NONE
304;Mattia Santori ribadisce il no a De Luca in Campania ma dice sì a un nome che unisca Pd e M5s ;NONE
305;A Taranto Mattia Santori «sbranato» da un pesce azzurro. Il video da non perdere ;NONE
306;"Mattia Santori (Sardine): ""Quando finirà la visibilità, siamo veramente disposti a continuare ad impegnarci?"" ";NONE
307;Sardine, Mattia Santori: «Berlusconi ha scoperto la tv, Grillo internet, Salvini Facebook. Noi abbiamo riportato i giovani in piazza» – Il video ;NONE
308;Mattia Santori e le Sardine si riuniscono a Milano: «È la prima di molte tappe in giro per l’Italia» – Il video ;NONE
309;"Mattia Santori: ""Il cambiamento c'è stato per tutti e ci sarà anche per noi Sardine, vedo un grande fermento politico"" ";NONE
310;Mattia Santori: “Le Sardine? Non saranno partito”. Poi citofona a Salvini | VIDEO ;NONE
311;"""Ecco cosa abbiamo imparato dopo la foto con Benetton..."": la 'sardina' Mattia Santori ";NONE
312;"Andrea Scanzi a Mattia Santori: ""Mi sembra un Renzi giovane, il principino dell'invettiva disinnescata, cosa vuole fare da grande?"" ";NONE
313;"Mattia Santori: ""La vera rivoluzione sarebbe procreare"" ";NONE
314;"La precisazione di Mattia Santori: ""Non sono il leader delle Sardine, sono quello più esposto, il martire dei media"" ";NONE
315;Mattia Santori e le sardine se ne fregano del coronavirus: il mondo viene giù, loro presentano il libro conto Salvini ;NONE
316;"Referendum sul taglio dei parlamentari, Mattia Santori: ""Non so ancora come voterò, la mia vita in questo momento non mi permette di approfondire"" ";NONE
317;"Mattia Santori: ""Se M5s non appoggia Bonaccini fa uno sgarbo politico"" ";NONE
318;"Mattia Santori a DiMartedì, la risposta sul ""bambino autistico"". Sconcerto Sallusti, svelato il bluff sardine ";NONE
319;Mattia Santori: “Salvini si è posto come leader a livello di consenso. Bisognava agire, come a Risiko” ;NONE
320;"Mattia Santori: ""Noi un partito? Ecco perché non accadrà mai"" ";NONE
321;Mattia Santori, la «sardina» che ha riempito piazza Maggiore a Bologna: «Prodi? Non lo conosco» ;NONE
322;I 6 punti programmatici delle Sardine commentati da Mattia Santori ;NONE
323;Mattia Santori: «No Casapound in piazza San Giovanni, noi siamo antifascisti, il resto è sciacallaggio ;NONE
324;"La 'sardina' Mattia Santori risponde a Matteo Salvini: ""Vi sembra normale che un politico con il suo seguito aizzi in questo modo?"" ";NONE
325;Le epurazioni delle Sardine: contesta Santori e viene espulso ;NONE
326;VIDEO | Mattia Santori incontra gli operai Whirlpool e indossa la t-shirt 'Napoli non molla' - DIRE.it ;NONE
327;"Sardine a Ravenna. Mattia Santori: ""se si sta zitti, qualcuno parlerà al nostro posto"", per questo siamo in piazza ";NONE
328;"Mattia Santori scende in piazza per Bonaccini: ""Ma non come Sardina"" ";NONE
329;"Mattia Santori, altro disastro dopo il bimbo autistico. ""A noi sardine non interessa chi vince, ma..."" ";NONE
330;“Sardine a passo Duomo”, il fondatore del movimento Roberto Morotti: «Noi non diamo risposte, la politica porti soluzioni» – L’intervista ;NONE
331;Le «Sardine» si tuffano in mare e pubblicano la foto con l’invito: «Chi non vota resta spiaggiato» ;NONE
332;Fatture false, in 70 verso il processo a Reggio Emilia ;NONE
333;Al ‘Calbi’ domani fischierà Ilaria Bianchini di Terni ;NONE
334;"Sardine, i fondatori: ""Un partito sarebbe mettere confini al mare"" ";NONE
335;"""L’Asp trovi un modo per garantire le visite"" ";NONE
336;"""Da mesi vedo mio marito solo da dietro un vetro"" ";NONE
337;"Rossini (CGIL) sul trasporto degli alunni: ""Esprimiamo forte disappunto in merito a quanto dichiarato dalle assessore comunali Ceccarelli e Morotti"" ";NONE
338;Libro sardine pubblicato dalla casa editrice Einaudi: le polemiche ;NONE
339;Utili di Marche Multiservizi, il Comune di Pesaro risponde alla Lega: «Sono mal informati» ;NONE
340;«Non strumentalizziamo Bibbiano». L’appello delle Sardine alla Lega: «Rinunciamo a quella piazza: noi e voi» – Il video ;NONE
341;"Le Sardine in piazza a Bologna: ""Siamo 40mila, il sovranismo si può battere"" ";NONE
342;Pd risponde alla lettera delle sardine: “Sono ossigeno, ma ora si occupino delle periferie” ;NONE
343;Sardine: chi sono, cosa vogliono e perché questo nome ;NONE
344;Serie D giornata 1, il programma e le designazioni arbitrali ;NONE
345;"Ecco chi c'è (davvero) dietro al movimento delle ""sardine"" ";NONE
346;Ora le “6.000 sardine” sono un marchio: registrato il simbolo all’Ue ;NONE
347;"""Sardine"", chi sono gli ideatori del flash mob contro Salvini e perché si chiamano così ";NONE
348;I leader delle Sardine: 'Siamo il nemico numero uno del populismo non solo in Italia' ;NONE
349;Oscurata la pagina Facebook delle “6.000 sardine”. Gli autori: “Colpa delle ‘segnalazioni'” ;NONE
350;"Sardine e Pinguini, la politica torna alle metafore ""animali"". È scontro - Ancona ";NONE
351;Rimini, le #sardine diventano #saraghine: in piazza Cavour domenica 24 alle 17 ;NONE
352;"""Le sardine non esistono"": la storia del fenomeno diventa un libro, per Einaudi Stile Libero ";NONE
353;Olbia: le sardine pronte a invadere la città ;NONE
354;Il fish-mob ora va in tour: “Suoniamo la sveglia” ;NONE
355;Cgil Pesaro: «I conducenti dei bus non possono essere sceriffi, il Comune di Pesaro sbaglia» ;NONE
356;Anche Ferrara adesso ha le sue 'Sardine' – Ferrara24ore ;NONE
357;I fondatori delle Sardine ospiti a Treviso da Luciano Benetton e Olivero Toscani: sui social scoppia la bufera . ;NONE
358;Care Sardine, evitate di suicidarvi - micromega-online - micromega ;NONE
359;"Sardine, Toti: ""Chi di Benetton ferisce di Benetton perisce. Quella foto è surreale"" ";NONE
360;Quanto dureranno le “sardine”? ;NONE
361;SARDINE EXPAT, IL MOVIMENTO SBARCA IN OLANDA: “ANCHE QUI C'È IL SOVRANISMO. E QUESTA VOLTA GLI STRANIERI SIAMO NOI” - di Agnese Soverini ;NONE
362;Avanzano le teste di serie, domani già tre finali ;NONE
363;Regionali, Meloni contro le Sardine: “Hanno violato la par condicio, noi unici vincitori” ;NONE
364;Sardine, il 17 gennaio conferenza stampa nazionale a Bologna ;NONE
365;I fondatori delle Sardine si tuffano in mare: «Ora al voto, abbiamo fatto il nostro» ;NONE
366;Chi è Mattia Santori, l’ideatore del movimento delle Sardine ;NONE
367;La sardina si è schierata contro il leader della Lega ;NONE
368;Salvini aggredito al comizio? Per la sardina se l'è cercata... ;NONE
369;Sardine in piazza per il No. «Ma Zingaretti ha ragione» | il manifesto ;NONE
370;Referendum, M5s in piazza per il Vota Sì Day. La sardina Santori si presenta al comizio di Di Maio in… ;NONE
371;“Basta indagini a orologeria” la sardina Jasmine Cristallo contro le inchieste durante la campagna elettorale ;NONE
372;La Lega contro il prete-Sardina, scoppia la guerra delle magliette ;NONE
373;Sardine ad Ancona senza pienone «Ma può ancora andare come in Emilia» ;NONE
374;Nuove luci sulle strade a Calcinaia Al via lavori per 90mila euro ;NONE
375;"Santori soffia sull'attacco a Salvini: ""Il suo staff si è sfregato le mani"" ";NONE
376;Museo - Folle rapina a Città del Messico, la storia vera | HotCorn.com ;NONE
377;Murale per Ennio Morricone, il ricordo del genio della musica recentemente scomparso ;NONE
378;Sardine, ricette e caratteristiche: il pesce più famoso del momento ;NONE
379;La sardina è un follower, si muove ottusamente in branco, con lo sguardo fisso dei servi, senza un briciolo di identità - ItaliaOggi.it ;NONE
380;Regionali Liguria, il Sardina-pensiero su Sansa: “Soluzione per innovare il centrosinistra” ;NONE
381;Il sindaco delle Sardine ;NONE
382;"Chi sono le ""sardine"": storia di un movimento e del suo nome ";NONE
383;La sardina Santori fa lo spot al governo. Ma i numeri sono un disastro ;NONE
384;"La Sardina Mattia Santori: ""Non siamo mai scomparsi, durante la quarantena portavamo la spesa e abbiamo lanciato campagne di raccolta fondi"" ";NONE
385;"Pisa, insultata e minacciata una militante delle Sardine: ""Beduina torna al tuo paese"" ";NONE
386;Sardina vecchia fa buon brodo. Forse ;NONE
387;La sardina bullizzata sul web da Salvini: «Basta, lascio il movimento. Non è democratico» ;NONE
388;Cosa vuol dire essere una sardina - VareseNews ;NONE
389;Aggressione omofoba alla Sardina Lorenzo Donnoli: “Ha urlato fr**io di merda e ha tentato di picchiarmi” ;NONE
390;Clamoroso: il Papa telefonò e incoraggiò la sardina in campagna elettorale ;NONE
391;"""A casa per colpa di Salvini"". Ma la sardina si è inventata tutto ";NONE
392;Sardine che bontà: tutti i benefici e le proprietà ;NONE
393;Si inaugura sabato 26 settembre il murale dedicato a Morricone e Tornatore. Parte anche il mercatino dell'antiquariato ;NONE
394;Taglio dei parlamentari, le Sardine si schierano per il No al referendum: “Riforma demagogica e… ;NONE
395;"La sardina al Giornale: ""Analfabeti"". Il commento choc del fan: ""Rimpiango le Br"" ";NONE
396;"Zagrebelsky: ""Ho scoperto la sardina che è in me"" ";NONE
397;"La sardina espulsa: ""I pesciolini servono a portare voti da M5s al Pd"" ";NONE
398;"Uccide e cucina il gatto La sardina Meryem: ""È la fame. Capisco"" ";NONE
399;"Chi è veramente la ""sardina"" col velo che insulta Salvini ";NONE
400;Sardine, boom anche al mercato: vendite +15% ;NONE
401;Lite tra i leader delle Sardine e una sardina lucana: “Chi vi ha scelto?” ;NONE
402;"Un terremoto travolge le sardine: ""Non sono un movimento democratico"" ";NONE
403;"La sardina del Sud ora sbrocca: ""Vergognatevi, sarà guerra civile"" ";NONE
404;Dichiarazione shock della sardina Santori: “Una patrimoniale per tutti gli italiani” ;NONE
405;La sardina Wanda di 85 anni: «Non chiamatemi nonna» ;NONE
406;Niccolò, la Sardina in quarantena ;NONE
407;Salvini tamarro più sexy di una Sardina ;NONE
408;"L'odio antifascista della Sardina: ""Per loro legge della giungla"" ";NONE
409;"La sardina all'attacco: ""Chi torna dal Nord e porta il virus è un criminale"" ";NONE
410;"Per i nostri lettori è ""sardina"" la parola dell'anno ";NONE
411;Sardine: chi sono gli ideatori del movimento e perché si chiamano così ;NONE
412;La sardina Santori: la stagione delle piazze forse è finita | il manifesto ;NONE
413;Le Sardine pubblicano la biografia del leader Santori: «Un sognatore, vulcano di idee» ;NONE
414;La Sardina si sente già capopartito ;NONE
415;La triste storia della sardina Ogongo: cerca la scissione ma finisce per autoespellersi ;NONE
416;Fazio? Un allevatore di Sardine ;NONE
417;"La fine ingloriosa delle sardine: ""Ci prendiamo una pausa"" ";NONE
418;Sardine, c’è chi grida all’espulsione. La replica: «Mai espulso nessuno: non siamo un partito» ;NONE
419;La gogna leghista sulla Sardina che “comprende” il giovane immigrato ;NONE
420;"Il veleno della sardina col velo ""Salvini? Stupido e ignorante"" ";NONE
421;Il delirio mistico della sardina Cristallo: “Silvia Romano come la Madonna” ;NONE
422;Goya dipinse una sardina e qualcuno se la mangiò.. ;NONE
423;La sardina Jasmine Cristallo: “L'emergenza è la paura che genera odio” ;NONE
424;Psicopatologia della sardina ;NONE
425;Patrimoniale, la follia della Sardina Santori: “Tutti diano l’1%” ;NONE
426;"Il delirio della sardina: ""Coronavirus? Situazione simile al fascismo"" ";NONE
427;Donnoli la sardina: «Siamo milioni, siamo i più competenti» ;NONE
428;Sardine: chi sono, cosa vogliono e come sono nate ;NONE
429;Com’è la sardina? ;NONE
430;"Wanda, la Sardina più anziana d'Italia: ""Non chiamatemi 'nonna'"" ";NONE
431;Il marito della sardina si dissocia da Hamas. Ecco i post che lo smentiscono ;NONE
432;Metti un pettirosso a dialogare con una sardina | il manifesto ;NONE
433;La sardina dice basta, la sardina risolve ;NONE
434;Se una Sardina vuole decidere chi può usare i social network ;NONE
435;Dalla sardina Santori al costituzionalista Tesauro: referendum, ecco chi dice bugie sul rapporto tra numero… ;NONE
436;L’ex sardina Ogongo: «Sono manovrate, in piazza andrà meno gente» ;NONE
437;Vi racconto come la Sardina Santori lavora (senza saperlo) per Salvini ;NONE
438;Giulia Bodo: la sardina “contro l’odio” che attacca i morti ;NONE
439;Sardine a Napoli, dopo il flop Santori espelle il leader napoletano e lui attacca: «Non sono... ;NONE
440;"Le Sardine: ""Unica mascherina utile è quella della cultura"" - DIRE.it ";NONE
441;"""Guardate che carica…"". Polemica su post Salvini contro sardina, che lo querela ";NONE
442;"Cara ""sardina"", in tempi come questi fai quello che capisci: taci ";NONE
443;Il pesce icona di Cristo preso per “sardina” ;NONE
444;"Sardine, Jasmine Cristallo: ""Siamo diversi dal M5S, siamo stati strumentalizzati"" ";NONE
445;Perché Sardine e Grillini sono mondi diversi che non si incontreranno mai ;NONE
446;Addio Sardine, ma l'obiettivo è raggiunto: Emilia Romagna ha abboccato ;NONE
447;Flash mob sardine anche a Reggio Emilia e a Rimini ;NONE
448;"Bologna, le ""sardine"" contro Salvini: come sono nate e perché si chiamano così ";NONE
449;"""Così Renzi rientrerà nel Pd"" Il retroscena sull'ex segretario ";NONE
450;"Sorrento, si mobilitano le ""fravaglie gialle"" per l'arrivo di Salvini: è tam tam sui social ";NONE
451;"Rimini, domenica 24 manifestazione delle ""sardine"" intitolata ""Un pesce palla per Salvini"" ";NONE
452;Elezioni regionali in Emilia-Romagna. Sardine-Lega, ultima sfida a Bibbiano ;NONE
453;Sardine, dopo il successo di Bologna e Modena il movimento cresce: migliaia di adesioni da Milano a Genova,… ;NONE
454;"""Bari non abbocca"", il 7 dicembre le sardine anti-Salvini in piazza Ferrarese: per un'Italia più libera e giusta - Il Quotidiano Italiano ";NONE
455;"Regionali, le sardine: ""Ci avete umiliati, ma alla fine avete perso"" ";NONE
456;La vergognosa foto di Emiliano che può stravolgere le Regionali ;NONE
457;"La sardina getta la maschera: ""Vado in piazza per Bonaccini"" ";NONE
458;Bonaccini vince in Emilia Romagna. Il Pd ferma Salvini. Crolla il M5S ;NONE
459;Le “sardine contro Matteo Salvini“ si moltiplicano in Emilia Romagna ;NONE
460;“Savona non abbocca”: migliaia di “Sardine” pronte ad invadere la città ;NONE
461;L'Emilia Romagna resta “rossa” ;NONE
462;"Sardine Emilia Romagna, il messaggio post elezioni. ""Adesso tocca a noi"" ";NONE
463;Le Sardine trionfano in Emilia: «Ora basta tv e giornali» ;NONE
464;Battipaglia. Cresce il Movimento delle Sardine in città ;NONE
465;Da Marsala a Bologna, parla Enrico Parrinello: “Vi racconto come sono nate le sardine” ;NONE
466;Dei gattini per mangiarsi le 'sardine': l'ironia social di Salvini che inquieta il web ;NONE
467;"I 'pinguini' contro le 'sardine': ""Sono come zecche, ce le mangiamo"" - DIRE.it ";NONE
468;Elezioni regionali dell'Emilia-Romagna. Hanno vinto Bonaccini e le Sardine, hanno perso Salvini e la destra ;NONE
